node,value
3623,7.000000
3624,9.000000
3625,14.000000
3626,5.000000
3627,0.000000
3628,1.000000
3629,4.000000
3630,39.000000
3631,0.000000
3632,1.000000
3633,2.000000
3634,2.000000
3635,1.000000
3636,1.000000
3637,6.000000
3638,133.000000
3639,2.000000
3640,1.000000
3641,11.000000
3642,19.000000
3643,2.000000
3644,2.000000
3645,0.000000
3646,1.000000
3647,32.000000
3648,5.000000
3649,1.000000
3650,8.000000
3651,1.000000
3652,2.000000
3653,15.000000
3654,1.000000
3655,1.000000
3656,0.000000
3657,0.000000
3658,1.000000
3659,22.000000
3660,18.000000
3661,1.000000
3662,21.000000
3663,23.000000
3664,0.000000
3665,1.000000
3666,1.000000
3667,6.000000
3668,3.000000
3669,12.000000
3670,5.000000
3671,3.000000
3672,3.000000
3673,1.000000
3674,1.000000
3675,0.000000
3676,1.000000
3677,1.000000
3678,4.000000
3679,1.000000
3680,1.000000
3681,1.000000
3682,27.000000
3683,0.000000
3684,5.000000
3685,2.000000
3686,28.000000
3687,27.000000
3688,25.000000
3689,29.000000
3690,28.000000
3691,28.000000
3692,28.000000
3693,28.000000
3694,28.000000
3695,29.000000
3696,3.000000
3697,3.000000
3698,4.000000
3699,2.000000
3700,6.000000
3701,5.000000
3702,2.000000
3703,7.000000
3704,42.000000
3705,1.000000
3706,2.000000
3707,1.000000
3708,3.000000
3709,10.000000
3710,0.000000
3711,5.000000
3712,0.000000
3713,6.000000
3714,2.000000
3715,19.000000
3716,2.000000
3717,1.000000
3718,0.000000
3719,1.000000
3720,1.000000
3721,3.000000
3722,2.000000
3723,8.000000
3724,105.000000
3725,2.000000
3726,7.000000
3727,3.000000
3728,1.000000
3729,1.000000
3730,2.000000
3731,0.000000
3732,1.000000
3733,3.000000
3734,1.000000
3735,51.000000
3736,2.000000
3737,3.000000
3738,7.000000
3739,3.000000
3740,5.000000
3741,4.000000
3742,1.000000
3743,2.000000
3744,20.000000
3745,5.000000
3746,5.000000
3747,3.000000
3748,1.000000
3749,15.000000
3750,2.000000
3751,1.000000
3752,4.000000
3753,4.000000
3754,1.000000
3755,0.000000
3756,2.000000
3757,2.000000
3758,2.000000
3759,7.000000
3760,2.000000
3761,1.000000
3762,1.000000
3763,1.000000
3764,2.000000
3765,1.000000
3766,0.000000
3767,1.000000
3768,0.000000
3769,1.000000
3770,2.000000
3771,1.000000
3772,5.000000
3773,0.000000
3774,0.000000
3775,65.000000
3776,3.000000
3777,26.000000
3778,1.000000
3779,1.000000
3780,1.000000
3781,3.000000
3782,1.000000
3783,8.000000
3784,2.000000
3785,0.000000
3786,1.000000
3787,10.000000
3788,1.000000
3789,24.000000
3790,4.000000
3791,0.000000
3792,1.000000
3793,104.000000
3794,6.000000
3795,3.000000
3796,1.000000
3797,1.000000
3798,5.000000
3799,2.000000
3800,36.000000
3801,28.000000
3802,1.000000
3803,0.000000
3804,1.000000
3805,0.000000
3806,9.000000
3807,1.000000
3808,1.000000
3809,1.000000
3810,1.000000
3811,2.000000
3812,74.000000
3813,2.000000
3814,4.000000
3815,28.000000
3816,1.000000
3817,3.000000
3818,8.000000
3819,3.000000
3820,3.000000
3821,2.000000
3822,10.000000
3823,1.000000
3824,0.000000
3825,0.000000
3826,0.000000
3827,0.000000
3828,0.000000
3829,0.000000
3830,0.000000
3831,0.000000
3832,0.000000
3833,0.000000
3834,0.000000
3835,0.000000
3836,0.000000
3837,0.000000
3838,4.000000
3839,0.000000
3840,1.000000
3841,0.000000
3842,2.000000
3843,6.000000
3844,0.000000
3845,1.000000
3846,2.000000
3847,5.000000
3848,0.000000
3849,27.000000
3850,1.000000
3851,1.000000
3852,0.000000
3853,10.000000
3854,10.000000
3855,10.000000
3856,1.000000
3857,1.000000
3858,1.000000
3859,7.000000
3860,1.000000
3861,4.000000
3862,5.000000
3863,1.000000
3864,0.000000
3865,1.000000
3866,2.000000
3867,1.000000
3868,0.000000
3869,1.000000
3870,2.000000
3871,2.000000
3872,2.000000
3873,6.000000
3874,2.000000
3875,2.000000
3876,15.000000
3877,3.000000
3878,1.000000
3879,3.000000
3880,3.000000
3881,1.000000
3882,8.000000
3883,0.000000
3884,1.000000
3885,1.000000
3886,2.000000
3887,1.000000
3888,2.000000
3889,4.000000
3890,1.000000
3891,190.000000
3892,1.000000
3893,1.000000
3894,1.000000
3895,3.000000
3896,0.000000
3897,4.000000
3898,2.000000
3899,12.000000
3900,4.000000
3901,1.000000
3902,1.000000
3903,2.000000
3904,1.000000
3905,4.000000
3906,4.000000
3907,1.000000
3908,3.000000
3909,0.000000
3910,32.000000
3911,1.000000
3912,1.000000
3913,6.000000
3914,8.000000
3915,1.000000
3916,2.000000
3917,1.000000
3918,2.000000
3919,1.000000
3920,0.000000
3921,2.000000
3922,2.000000
3923,2.000000
3924,1.000000
3925,1.000000
3926,2.000000
3927,2.000000
3928,1.000000
3929,3.000000
3930,0.000000
3931,2.000000
3932,2.000000
3933,1.000000
3934,3.000000
3935,1.000000
3936,1.000000
3937,0.000000
3938,1.000000
3939,0.000000
3940,2.000000
3941,1.000000
3942,0.000000
3943,0.000000
3944,0.000000
3945,0.000000
3946,0.000000
3947,0.000000
3948,0.000000
3949,0.000000
3950,0.000000
3951,3.000000
3952,6.000000
3953,1.000000
3954,2.000000
3955,6.000000
3956,1.000000
3957,1.000000
3958,0.000000
3959,1.000000
3960,0.000000
3961,12.000000
3962,2.000000
3963,1.000000
3964,4.000000
3965,0.000000
3966,0.000000
3967,9.000000
3968,2.000000
3969,3.000000
3970,1.000000
3971,2.000000
3972,2.000000
3973,1.000000
3974,0.000000
3975,1.000000
3976,1.000000
3977,4.000000
3978,3.000000
3979,1.000000
3980,0.000000
3981,2.000000
3982,1.000000
3983,0.000000
3984,0.000000
3985,0.000000
3986,0.000000
3987,1.000000
3988,1.000000
3989,1.000000
3990,2.000000
3991,1.000000
3992,1.000000
3993,1.000000
3994,5.000000
3995,18.000000
3996,3.000000
3997,2.000000
3998,1.000000
3999,9.000000
4000,22.000000
4001,29.000000
4002,0.000000
4003,1.000000
4004,8.000000
4005,1.000000
4006,3.000000
4007,7.000000
4008,2.000000
4009,1.000000
4010,3.000000
4011,0.000000
4012,0.000000
4013,7.000000
4014,1.000000
4015,1.000000
4016,2.000000
4017,1.000000
4018,7.000000
4019,12.000000
4020,2.000000
4021,0.000000
4022,2.000000
4023,5.000000
4024,1.000000
4025,0.000000
4026,1.000000
4027,1.000000
4028,56.000000
4029,2.000000
4030,1.000000
4031,0.000000
4032,1.000000
4033,2.000000
4034,1.000000
4035,0.000000
4036,3.000000
4037,1.000000
4038,1.000000
4039,2.000000
4040,1.000000
4041,0.000000
4042,4.000000
4043,4.000000
4044,0.000000
4045,1.000000
4046,2.000000
4047,1.000000
4048,24.000000
4049,4.000000
4050,1.000000
4051,1.000000
4052,7.000000
4053,1.000000
4054,1.000000
4055,1.000000
4056,8.000000
4057,0.000000
4058,1.000000
4059,2.000000
4060,0.000000
4061,0.000000
4062,6.000000
4063,0.000000
4064,1.000000
4065,5.000000
4066,2.000000
4067,2.000000
4068,1.000000
4069,1.000000
4070,3.000000
4071,264.000000
4072,6.000000
4073,1.000000
4074,1.000000
4075,1.000000
4076,1.000000
4077,3.000000
4078,12.000000
4079,1.000000
4080,1.000000
4081,2.000000
4082,1.000000
4083,2.000000
4084,6.000000
4085,17.000000
4086,34.000000
4087,5.000000
4088,1.000000
4089,202.000000
4090,13.000000
4091,4.000000
4092,0.000000
4093,1.000000
4094,3.000000
4095,1.000000
4096,0.000000
4097,20.000000
4098,1.000000
4099,3.000000
4100,1.000000
4101,17.000000
4102,0.000000
4103,0.000000
4104,0.000000
4105,1.000000
4106,3.000000
4107,4.000000
4108,4.000000
4109,2.000000
4110,2.000000
4111,0.000000
4112,9.000000
4113,1.000000
4114,5.000000
4115,1.000000
4116,1.000000
4117,9.000000
4118,2.000000
4119,17.000000
4120,2.000000
4121,13.000000
4122,1.000000
4123,1.000000
4124,0.000000
4125,0.000000
4126,1.000000
4127,13.000000
4128,2.000000
4129,1.000000
4130,1.000000
4131,1.000000
4132,9.000000
4133,3.000000
4134,1.000000
4135,1.000000
4136,1.000000
4137,1.000000
4138,1.000000
4139,1.000000
4140,1.000000
4141,3.000000
4142,3.000000
4143,24.000000
4144,9.000000
4145,1.000000
4146,5.000000
4147,3.000000
4148,2.000000
4149,1.000000
4150,4.000000
4151,0.000000
4152,11.000000
4153,4.000000
4154,2.000000
4155,4.000000
4156,3.000000
4157,3.000000
4158,4.000000
4159,3.000000
4160,1.000000
4161,5.000000
4162,21.000000
4163,17.000000
4164,7.000000
4165,0.000000
4166,5.000000
4167,0.000000
4168,0.000000
4169,172.000000
4170,1.000000
4171,1.000000
4172,1.000000
4173,8.000000
4174,2.000000
4175,7.000000
4176,0.000000
4177,1.000000
4178,3.000000
4179,4.000000
4180,24.000000
4181,4.000000
4182,1.000000
4183,35.000000
4184,2.000000
4185,1.000000
4186,1.000000
4187,1.000000
4188,0.000000
4189,0.000000
4190,0.000000
4191,4.000000
4192,1.000000
4193,1.000000
4194,1.000000
4195,28.000000
4196,38.000000
4197,3.000000
4198,1.000000
4199,1.000000
4200,1.000000
4201,32.000000
4202,1.000000
4203,1.000000
4204,6.000000
4205,0.000000
4206,8.000000
4207,19.000000
4208,0.000000
4209,1.000000
4210,3.000000
4211,1.000000
4212,3.000000
4213,11.000000
4214,1.000000
4215,11.000000
4216,3.000000
4217,6.000000
4218,6.000000
4219,1.000000
4220,1.000000
4221,1.000000
4222,1.000000
4223,1.000000
4224,1.000000
4225,1.000000
4226,2.000000
4227,0.000000
4228,3.000000
4229,4.000000
4230,0.000000
4231,0.000000
4232,9.000000
4233,4.000000
4234,1.000000
4235,0.000000
4236,17.000000
4237,11.000000
4238,1.000000
4239,0.000000
4240,42.000000
4241,3.000000
4242,25.000000
4243,1.000000
4244,1.000000
4245,1.000000
4246,1.000000
4247,0.000000
4248,7.000000
4249,0.000000
4250,1.000000
4251,1.000000
4252,4.000000
4253,1.000000
4254,1.000000
4255,1.000000
4256,10.000000
4257,5.000000
4258,12.000000
4259,0.000000
4260,0.000000
4261,3.000000
4262,52.000000
4263,1.000000
4264,1.000000
4265,2.000000
4266,6.000000
4267,1.000000
4268,1.000000
4269,2.000000
4270,5.000000
4271,1.000000
4272,2.000000
4273,1.000000
4274,1.000000
4275,3.000000
4276,8.000000
4277,0.000000
4278,2.000000
4279,1.000000
4280,0.000000
4281,3.000000
4282,7.000000
4283,44.000000
4284,1.000000
4285,0.000000
4286,2.000000
4287,8.000000
4288,2.000000
4289,3.000000
4290,1.000000
4291,3.000000
4292,3.000000
4293,4.000000
4294,2.000000
4295,2.000000
4296,12.000000
4297,2.000000
4298,6.000000
4299,1.000000
4300,4.000000
4301,11.000000
4302,1.000000
4303,8.000000
4304,1.000000
4305,2.000000
4306,1.000000
4307,0.000000
4308,5.000000
4309,2.000000
4310,1.000000
4311,1.000000
4312,1.000000
4313,2.000000
4314,0.000000
4315,2.000000
4316,45.000000
4317,26.000000
4318,3.000000
4319,1.000000
4320,1.000000
4321,2.000000
4322,3.000000
4323,1.000000
4324,0.000000
4325,3.000000
4326,1.000000
4327,1.000000
4328,13.000000
4329,3.000000
4330,4.000000
4331,1.000000
4332,10.000000
4333,1.000000
4334,2.000000
4335,2.000000
4336,1.000000
4337,3.000000
4338,3.000000
4339,5.000000
4340,4.000000
4341,1.000000
4342,20.000000
4343,0.000000
4344,0.000000
4345,0.000000
4346,0.000000
4347,0.000000
4348,0.000000
4349,0.000000
4350,0.000000
4351,0.000000
4352,0.000000
4353,0.000000
4354,0.000000
4355,0.000000
4356,4.000000
4357,1.000000
4358,1.000000
4359,2.000000
4360,8.000000
4361,4.000000
4362,2.000000
4363,1.000000
4364,1.000000
4365,2.000000
4366,6.000000
4367,1.000000
4368,7.000000
4369,11.000000
4370,1.000000
4371,0.000000
4372,4.000000
4373,1.000000
4374,1.000000
4375,3.000000
4376,1.000000
4377,0.000000
4378,39.000000
4379,1.000000
4380,1.000000
4381,1.000000
4382,0.000000
4383,2.000000
4384,0.000000
4385,0.000000
4386,1.000000
4387,40.000000
4388,0.000000
4389,26.000000
4390,1.000000
4391,1.000000
4392,3.000000
4393,49.000000
4394,0.000000
4395,6.000000
4396,1.000000
4397,4.000000
4398,2.000000
4399,8.000000
4400,0.000000
4401,2.000000
4402,2.000000
4403,9.000000
4404,5.000000
4405,22.000000
4406,64.000000
4407,1.000000
4408,13.000000
4409,1.000000
4410,1.000000
4411,2.000000
4412,2.000000
4413,0.000000
4414,0.000000
4415,0.000000
4416,0.000000
4417,8.000000
4418,0.000000
4419,0.000000
4420,7.000000
4421,1.000000
4422,2.000000
4423,2.000000
4424,0.000000
4425,5.000000
4426,1.000000
4427,27.000000
4428,1.000000
4429,0.000000
4430,2.000000
4431,0.000000
4432,2.000000
4433,1.000000
4434,107.000000
4435,5.000000
4436,3.000000
4437,0.000000
4438,3.000000
4439,14.000000
4440,5.000000
4441,18.000000
4442,4.000000
4443,1.000000
4444,37.000000
4445,2.000000
4446,1.000000
4447,1.000000
4448,3.000000
4449,5.000000
4450,0.000000
4451,1.000000
4452,2.000000
4453,3.000000
4454,2.000000
4455,10.000000
4456,1.000000
4457,1.000000
4458,3.000000
4459,1.000000
4460,7.000000
4461,2.000000
4462,18.000000
4463,4.000000
4464,1.000000
4465,7.000000
4466,5.000000
4467,3.000000
4468,3.000000
4469,2.000000
4470,8.000000
4471,2.000000
4472,5.000000
4473,1.000000
4474,2.000000
4475,2.000000
4476,3.000000
4477,1.000000
4478,10.000000
4479,4.000000
4480,11.000000
4481,10.000000
4482,1.000000
4483,1.000000
4484,3.000000
4485,5.000000
4486,1.000000
4487,2.000000
4488,1.000000
4489,1.000000
4490,1.000000
4491,5.000000
4492,5.000000
4493,1.000000
4494,70.000000
4495,2.000000
4496,4.000000
4497,1.000000
4498,1.000000
4499,1.000000
4500,1.000000
4501,3.000000
4502,1.000000
4503,5.000000
4504,0.000000
4505,0.000000
4506,63.000000
4507,0.000000
4508,3.000000
4509,12.000000
4510,1.000000
4511,1.000000
4512,3.000000
4513,5.000000
4514,2.000000
4515,3.000000
4516,2.000000
4517,12.000000
4518,6.000000
4519,1.000000
4520,4.000000
4521,67.000000
4522,7.000000
4523,2.000000
4524,1.000000
4525,0.000000
4526,21.000000
4527,1.000000
4528,1.000000
4529,1.000000
4530,1.000000
4531,9.000000
4532,1.000000
4533,17.000000
4534,3.000000
4535,3.000000
4536,3.000000
4537,2.000000
4538,14.000000
4539,14.000000
4540,17.000000
4541,1.000000
4542,5.000000
4543,0.000000
4544,12.000000
4545,8.000000
4546,3.000000
4547,9.000000
4548,13.000000
4549,0.000000
4550,14.000000
4551,16.000000
4552,16.000000
4553,17.000000
4554,17.000000
4555,11.000000
4556,3.000000
4557,1.000000
4558,13.000000
4559,2.000000
4560,11.000000
4561,1.000000
4562,1.000000
4563,1.000000
4564,8.000000
4565,75.000000
4566,1.000000
4567,1.000000
4568,3.000000
4569,8.000000
4570,3.000000
4571,1.000000
4572,4.000000
4573,0.000000
4574,2.000000
4575,0.000000
4576,0.000000
4577,0.000000
4578,3.000000
4579,1.000000
4580,8.000000
4581,12.000000
4582,2.000000
4583,8.000000
4584,1.000000
4585,3.000000
4586,8.000000
4587,3.000000
4588,1.000000
4589,3.000000
4590,4.000000
4591,1.000000
4592,3.000000
4593,1.000000
4594,0.000000
4595,0.000000
4596,0.000000
4597,1.000000
4598,1.000000
4599,3.000000
4600,2.000000
4601,5.000000
4602,6.000000
4603,3.000000
4604,5.000000
4605,0.000000
4606,1.000000
4607,1.000000
4608,1.000000
4609,4.000000
4610,1.000000
4611,6.000000
4612,1.000000
4613,2.000000
4614,4.000000
4615,1.000000
4616,3.000000
4617,3.000000
4618,2.000000
4619,3.000000
4620,6.000000
4621,0.000000
4622,4.000000
4623,1.000000
4624,0.000000
4625,2.000000
4626,1.000000
4627,0.000000
4628,8.000000
4629,1.000000
4630,2.000000
4631,4.000000
4632,1.000000
4633,1.000000
4634,3.000000
4635,4.000000
4636,1.000000
4637,2.000000
4638,6.000000
4639,2.000000
4640,43.000000
4641,0.000000
4642,0.000000
4643,0.000000
4644,0.000000
4645,6.000000
4646,0.000000
4647,0.000000
4648,0.000000
4649,0.000000
4650,0.000000
4651,0.000000
4652,0.000000
4653,0.000000
4654,0.000000
4655,0.000000
4656,1.000000
4657,0.000000
4658,1.000000
4659,0.000000
4660,0.000000
4661,0.000000
4662,0.000000
4663,0.000000
4664,0.000000
4665,1.000000
4666,0.000000
4667,0.000000
4668,0.000000
4669,0.000000
4670,0.000000
4671,0.000000
4672,0.000000
4673,0.000000
4674,0.000000
4675,0.000000
4676,0.000000
4677,0.000000
4678,0.000000
4679,0.000000
4680,2.000000
4681,0.000000
4682,0.000000
4683,0.000000
4684,0.000000
4685,1.000000
4686,0.000000
4687,0.000000
4688,0.000000
4689,0.000000
4690,0.000000
4691,0.000000
4692,21.000000
4693,13.000000
4694,1.000000
4695,1.000000
4696,8.000000
4697,0.000000
4698,1.000000
4699,1.000000
4700,1.000000
4701,8.000000
4702,1.000000
4703,1.000000
4704,0.000000
4705,1.000000
4706,5.000000
4707,0.000000
4708,1.000000
4709,1.000000
4710,1.000000
4711,1.000000
4712,1.000000
4713,0.000000
4714,0.000000
4715,1.000000
4716,9.000000
4717,1.000000
4718,3.000000
4719,2.000000
4720,1.000000
4721,1.000000
4722,1.000000
4723,0.000000
4724,0.000000
4725,3.000000
4726,2.000000
4727,1.000000
4728,8.000000
4729,2.000000
4730,5.000000
4731,0.000000
4732,3.000000
4733,58.000000
4734,1.000000
4735,1.000000
4736,0.000000
4737,2.000000
4738,8.000000
4739,3.000000
4740,14.000000
4741,1.000000
4742,0.000000
4743,7.000000
4744,1.000000
4745,2.000000
4746,2.000000
4747,1.000000
4748,0.000000
4749,6.000000
4750,6.000000
4751,0.000000
4752,1.000000
4753,0.000000
4754,4.000000
4755,0.000000
4756,6.000000
4757,12.000000
4758,2.000000
4759,3.000000
4760,5.000000
4761,6.000000
4762,0.000000
4763,3.000000
4764,1.000000
4765,0.000000
4766,1.000000
4767,0.000000
4768,2.000000
4769,5.000000
4770,1.000000
4771,1.000000
4772,1.000000
4773,28.000000
4774,27.000000
4775,0.000000
4776,0.000000
4777,1.000000
4778,0.000000
4779,1.000000
4780,3.000000
4781,1.000000
4782,2.000000
4783,3.000000
4784,6.000000
4785,18.000000
4786,1.000000
4787,0.000000
4788,4.000000
4789,3.000000
4790,17.000000
4791,0.000000
4792,2.000000
4793,16.000000
4794,1.000000
4795,1.000000
4796,1.000000
4797,1.000000
4798,9.000000
4799,13.000000
4800,1.000000
4801,1.000000
4802,0.000000
4803,1.000000
4804,1.000000
4805,0.000000
4806,0.000000
4807,2.000000
4808,1.000000
4809,6.000000
4810,1.000000
4811,0.000000
4812,0.000000
4813,0.000000
4814,0.000000
4815,0.000000
4816,0.000000
4817,2.000000
4818,5.000000
4819,1.000000
4820,3.000000
4821,3.000000
4822,1.000000
4823,21.000000
4824,5.000000
4825,1.000000
4826,2.000000
4827,31.000000
4828,1.000000
4829,4.000000
4830,2.000000
4831,0.000000
4832,0.000000
4833,0.000000
4834,0.000000
4835,0.000000
4836,0.000000
4837,0.000000
4838,0.000000
4839,11.000000
4840,1.000000
4841,0.000000
4842,2.000000
4843,0.000000
4844,2.000000
4845,1.000000
4846,5.000000
4847,1.000000
4848,0.000000
4849,0.000000
4850,0.000000
4851,0.000000
4852,0.000000
4853,0.000000
4854,0.000000
4855,0.000000
4856,0.000000
4857,0.000000
4858,6.000000
4859,0.000000
4860,0.000000
4861,1.000000
4862,0.000000
4863,1.000000
4864,1.000000
4865,2.000000
4866,1.000000
4867,7.000000
4868,1.000000
4869,2.000000
4870,1.000000
4871,4.000000
4872,4.000000
4873,0.000000
4874,0.000000
4875,1.000000
4876,1.000000
4877,0.000000
4878,0.000000
4879,1.000000
4880,1.000000
4881,1.000000
4882,3.000000
4883,1.000000
4884,3.000000
4885,2.000000
4886,10.000000
4887,1.000000
4888,1.000000
4889,4.000000
4890,4.000000
4891,3.000000
4892,1.000000
4893,2.000000
4894,7.000000
4895,3.000000
4896,1.000000
4897,13.000000
4898,1.000000
4899,5.000000
4900,3.000000
4901,3.000000
4902,0.000000
4903,2.000000
4904,0.000000
4905,1.000000
4906,0.000000
4907,2.000000
4908,0.000000
4909,0.000000
4910,0.000000
4911,3.000000
4912,1.000000
4913,3.000000
4914,0.000000
4915,0.000000
4916,2.000000
4917,3.000000
4918,25.000000
4919,1.000000
4920,1.000000
4921,1.000000
4922,0.000000
4923,0.000000
4924,4.000000
4925,0.000000
4926,5.000000
4927,1.000000
4928,22.000000
4929,5.000000
4930,0.000000
4931,6.000000
4932,17.000000
4933,5.000000
4934,3.000000
4935,1.000000
4936,1.000000
4937,2.000000
4938,3.000000
4939,1.000000
4940,2.000000
4941,3.000000
4942,0.000000
4943,2.000000
4944,5.000000
4945,1.000000
4946,1.000000
4947,1.000000
4948,2.000000
4949,3.000000
4950,4.000000
4951,1.000000
4952,1.000000
4953,1.000000
4954,1.000000
4955,3.000000
4956,0.000000
4957,2.000000
4958,1.000000
4959,4.000000
4960,0.000000
4961,1.000000
4962,0.000000
4963,2.000000
4964,1.000000
4965,1.000000
4966,0.000000
4967,0.000000
4968,7.000000
4969,8.000000
4970,5.000000
4971,5.000000
4972,5.000000
4973,5.000000
4974,4.000000
4975,5.000000
4976,3.000000
4977,1.000000
4978,6.000000
4979,1.000000
4980,0.000000
4981,1.000000
4982,4.000000
4983,2.000000
4984,0.000000
4985,0.000000
4986,0.000000
4987,1.000000
4988,1.000000
4989,1.000000
4990,1.000000
4991,1.000000
4992,1.000000
4993,0.000000
4994,1.000000
4995,1.000000
4996,2.000000
4997,1.000000
4998,1.000000
4999,2.000000
5000,0.000000
5001,2.000000
5002,0.000000
5003,24.000000
5004,0.000000
5005,4.000000
5006,1.000000
5007,1.000000
5008,0.000000
5009,0.000000
5010,0.000000
5011,0.000000
5012,0.000000
5013,0.000000
5014,0.000000
5015,0.000000
5016,4.000000
5017,0.000000
5018,1.000000
5019,2.000000
5020,2.000000
5021,2.000000
5022,1.000000
5023,1.000000
5024,1.000000
5025,5.000000
5026,0.000000
5027,0.000000
5028,1.000000
5029,1.000000
5030,1.000000
5031,4.000000
5032,2.000000
5033,1.000000
5034,1.000000
5035,1.000000
5036,0.000000
5037,0.000000
5038,0.000000
5039,3.000000
5040,6.000000
5041,0.000000
5042,1.000000
5043,2.000000
5044,2.000000
5045,2.000000
5046,1.000000
5047,7.000000
5048,0.000000
5049,0.000000
5050,0.000000
5051,0.000000
5052,0.000000
5053,0.000000
5054,0.000000
5055,4.000000
5056,2.000000
5057,7.000000
5058,0.000000
5059,0.000000
5060,0.000000
5061,0.000000
5062,0.000000
5063,1.000000
5064,0.000000
5065,1.000000
5066,0.000000
5067,0.000000
5068,0.000000
5069,0.000000
5070,0.000000
5071,0.000000
5072,0.000000
5073,0.000000
5074,0.000000
5075,0.000000
5076,0.000000
5077,0.000000
5078,7.000000
5079,0.000000
5080,0.000000
5081,1.000000
5082,0.000000
5083,4.000000
5084,0.000000
5085,0.000000
5086,0.000000
5087,1.000000
5088,0.000000
5089,5.000000
5090,1.000000
5091,1.000000
5092,0.000000
5093,0.000000
5094,0.000000
5095,1.000000
5096,1.000000
5097,3.000000
5098,0.000000
5099,11.000000
5100,9.000000
5101,8.000000
5102,3.000000
5103,7.000000
5104,6.000000
5105,6.000000
5106,5.000000
5107,0.000000
5108,0.000000
5109,0.000000
5110,0.000000
5111,1.000000
5112,0.000000
5113,0.000000
5114,1.000000
5115,2.000000
5116,3.000000
5117,0.000000
5118,1.000000
5119,1.000000
5120,2.000000
5121,1.000000
5122,2.000000
5123,0.000000
5124,0.000000
5125,0.000000
5126,4.000000
5127,0.000000
5128,1.000000
5129,16.000000
5130,0.000000
5131,5.000000
5132,0.000000
5133,0.000000
5134,3.000000
5135,3.000000
5136,1.000000
5137,1.000000
5138,3.000000
5139,2.000000
5140,0.000000
5141,65.000000
5142,1.000000
5143,4.000000
5144,0.000000
5145,1.000000
5146,2.000000
5147,0.000000
5148,0.000000
5149,1.000000
5150,1.000000
5151,5.000000
5152,2.000000
5153,17.000000
5154,0.000000
5155,0.000000
5156,13.000000
5157,0.000000
5158,2.000000
5159,2.000000
5160,1.000000
5161,1.000000
5162,1.000000
5163,0.000000
5164,1.000000
5165,0.000000
5166,1.000000
5167,1.000000
5168,3.000000
5169,0.000000
5170,6.000000
5171,0.000000
5172,1.000000
5173,0.000000
5174,0.000000
5175,0.000000
5176,2.000000
5177,0.000000
5178,0.000000
5179,1.000000
5180,1.000000
5181,8.000000
5182,0.000000
5183,1.000000
5184,2.000000
5185,1.000000
5186,0.000000
5187,7.000000
5188,0.000000
5189,0.000000
5190,1.000000
5191,0.000000
5192,3.000000
5193,1.000000
5194,1.000000
5195,6.000000
5196,0.000000
5197,7.000000
5198,1.000000
5199,4.000000
5200,0.000000
5201,0.000000
5202,0.000000
5203,1.000000
5204,0.000000
5205,0.000000
5206,0.000000
5207,7.000000
5208,1.000000
5209,1.000000
5210,1.000000
5211,3.000000
5212,7.000000
5213,0.000000
5214,0.000000
5215,2.000000
5216,2.000000
5217,1.000000
5218,0.000000
5219,0.000000
5220,1.000000
5221,1.000000
5222,0.000000
5223,0.000000
5224,0.000000
5225,0.000000
5226,0.000000
5227,0.000000
5228,0.000000
5229,0.000000
5230,0.000000
5231,0.000000
5232,0.000000
5233,0.000000
5234,0.000000
5235,0.000000
5236,0.000000
5237,0.000000
5238,2.000000
5239,0.000000
5240,0.000000
5241,0.000000
5242,0.000000
5243,0.000000
5244,2.000000
5245,3.000000
5246,0.000000
5247,1.000000
5248,0.000000
5249,0.000000
5250,0.000000
5251,2.000000
5252,11.000000
5253,0.000000
5254,1.000000
5255,25.000000
5256,1.000000
5257,0.000000
5258,23.000000
5259,2.000000
5260,2.000000
5261,1.000000
5262,0.000000
5263,45.000000
5264,0.000000
5265,1.000000
5266,3.000000
5267,2.000000
5268,1.000000
5269,0.000000
5270,1.000000
5271,0.000000
5272,0.000000
5273,0.000000
5274,0.000000
5275,0.000000
5276,0.000000
5277,0.000000
5278,0.000000
5279,0.000000
5280,0.000000
5281,0.000000
5282,0.000000
5283,3.000000
5284,5.000000
5285,0.000000
5286,0.000000
5287,0.000000
5288,0.000000
5289,0.000000
5290,1.000000
5291,0.000000
5292,0.000000
5293,1.000000
5294,0.000000
5295,0.000000
5296,1.000000
5297,5.000000
5298,4.000000
5299,0.000000
5300,1.000000
5301,1.000000
5302,0.000000
5303,0.000000
5304,0.000000
5305,2.000000
5306,0.000000
5307,0.000000
5308,0.000000
5309,25.000000
5310,11.000000
5311,0.000000
5312,0.000000
5313,7.000000
5314,0.000000
5315,2.000000
5316,3.000000
5317,1.000000
5318,1.000000
5319,1.000000
5320,2.000000
5321,1.000000
5322,1.000000
5323,1.000000
5324,0.000000
5325,1.000000
5326,2.000000
5327,3.000000
5328,2.000000
5329,0.000000
5330,0.000000
5331,5.000000
5332,1.000000
5333,2.000000
5334,2.000000
5335,1.000000
5336,0.000000
5337,1.000000
5338,1.000000
5339,1.000000
5340,3.000000
5341,10.000000
5342,4.000000
5343,2.000000
5344,5.000000
5345,1.000000
5346,1.000000
5347,1.000000
5348,1.000000
5349,0.000000
5350,1.000000
5351,21.000000
5352,1.000000
5353,0.000000
5354,0.000000
5355,0.000000
5356,0.000000
5357,0.000000
5358,13.000000
5359,5.000000
5360,0.000000
5361,4.000000
5362,0.000000
5363,0.000000
5364,0.000000
5365,19.000000
5366,0.000000
5367,3.000000
5368,5.000000
5369,0.000000
5370,0.000000
5371,2.000000
